Date,gage_id,SWE_cm_mean,dayl_s,prcp_mm_day,srad_W_m2,tmax_C,tmin_C,vp_Pa,tmean_C,Average_Elevation_m,Minimum_Elevation_m,Maximum_Elevation_m,Average_Slope,Area_km2,Open_Water,Developed_Open_Space,Developed_Low_Intensity,Developed_Medium_Intensity,Barren_Land,Deciduous_Forest,Evergreen_Forest,Mixed_Forest,Shrub_Scrub,Grassland_Herbaceous,Unknown,Woody_Wetlands,Emergent_Herbaceous_Wetlands,Developed_High_Intensity,Perennial_Ice_Snow,site_no,flow_cms
2010-12-23,09217900,15.364999999999998,32625.15,0.0,293.08,-0.69,-13.38,217.95,-7.035,3178.271240234375,2660.9306640625,4017.390380859375,0.2817936539649963,586.3008761987707,0.2074873284524409,0.2638053176038177,0.0533538844591991,0.0,16.31739633043839,1.0374366422622046,59.26430921540149,0.859590360731541,15.893529359456975,3.0856329845570145,0.0,2.92260722648724,0.0829949313809763,0.0,0.0118564187687109,9217900,1.1043552
2010-12-24,09217900,15.364999999999998,32635.3,0.0,313.27,2.34,-14.23,203.25,-5.945,3178.271240234375,2660.9306640625,4017.390380859375,0.2817936539649963,586.3008761987707,0.2074873284524409,0.2638053176038177,0.0533538844591991,0.0,16.31739633043839,1.0374366422622046,59.26430921540149,0.859590360731541,15.893529359456975,3.0856329845570145,0.0,2.92260722648724,0.0829949313809763,0.0,0.0118564187687109,9217900,1.0760384
2010-12-25,09217900,15.364999999999998,32649.13,0.0,307.17,4.37,-10.79,268.51,-3.2099999999999995,3178.271240234375,2660.9306640625,4017.390380859375,0.2817936539649963,586.3008761987707,0.2074873284524409,0.2638053176038177,0.0533538844591991,0.0,16.31739633043839,1.0374366422622046,59.26430921540149,0.859590360731541,15.893529359456975,3.0856329845570145,0.0,2.92260722648724,0.0829949313809763,0.0,0.0118564187687109,9217900,0.991088
2010-12-26,09217900,15.364999999999998,32666.64,0.0,291.59,-0.55,-13.07,223.36,-6.8100000000000005,3178.271240234375,2660.9306640625,4017.390380859375,0.2817936539649963,586.3008761987707,0.2074873284524409,0.2638053176038177,0.0533538844591991,0.0,16.31739633043839,1.0374366422622046,59.26430921540149,0.859590360731541,15.893529359456975,3.0856329845570145,0.0,2.92260722648724,0.0829949313809763,0.0,0.0118564187687109,9217900,1.0194048
2010-12-27,09217900,15.364999999999998,32687.81,0.0,279.4,-4.7,-15.89,177.09,-10.295,3178.271240234375,2660.9306640625,4017.390380859375,0.2817936539649963,586.3008761987707,0.2074873284524409,0.2638053176038177,0.0533538844591991,0.0,16.31739633043839,1.0374366422622046,59.26430921540149,0.859590360731541,15.893529359456975,3.0856329845570145,0.0,2.92260722648724,0.0829949313809763,0.0,0.0118564187687109,9217900,1.0760384
2010-12-28,09217900,15.364999999999998,32712.63,0.0,319.83,1.3,-16.8,164.15,-7.75,3178.271240234375,2660.9306640625,4017.390380859375,0.2817936539649963,586.3008761987707,0.2074873284524409,0.2638053176038177,0.0533538844591991,0.0,16.31739633043839,1.0374366422622046,59.26430921540149,0.859590360731541,15.893529359456975,3.0856329845570145,0.0,2.92260722648724,0.0829949313809763,0.0,0.0118564187687109,9217900,1.0194048
2010-12-29,09217900,15.364999999999998,32741.07,10.29,211.23,-4.31,-14.93,191.76,-9.62,3178.271240234375,2660.9306640625,4017.390380859375,0.2817936539649963,586.3008761987707,0.2074873284524409,0.2638053176038177,0.0533538844591991,0.0,16.31739633043839,1.0374366422622046,59.26430921540149,0.859590360731541,15.893529359456975,3.0856329845570145,0.0,2.92260722648724,0.0829949313809763,0.0,0.0118564187687109,9217900,1.0760384
2010-12-30,09217900,16.759999999999998,32773.12,10.54,179.62,-14.08,-21.82,106.52,-17.95,3178.271240234375,2660.9306640625,4017.390380859375,0.2817936539649963,586.3008761987707,0.2074873284524409,0.2638053176038177,0.0533538844591991,0.0,16.31739633043839,1.0374366422622046,59.26430921540149,0.859590360731541,15.893529359456975,3.0856329845570145,0.0,2.92260722648724,0.0829949313809763,0.0,0.0118564187687109,9217900,1.0477216
2010-12-31,09217900,17.015,32808.74,0.0,249.41,-18.86,-27.45,64.06,-23.155,3178.271240234375,2660.9306640625,4017.390380859375,0.2817936539649963,586.3008761987707,0.2074873284524409,0.2638053176038177,0.0533538844591991,0.0,16.31739633043839,1.0374366422622046,59.26430921540149,0.859590360731541,15.893529359456975,3.0856329845570145,0.0,2.92260722648724,0.0829949313809763,0.0,0.0118564187687109,9217900,0.9627712
2011-01-01,09217900,17.015,32848.1,0.0,267.9,-11.15,-27.36,64.58,-19.255,3178.271240234375,2660.9306640625,4017.390380859375,0.2817936539649963,586.3008761987707,0.2074873284524409,0.2638053176038177,0.0533538844591991,0.0,16.31739633043839,1.0374366422622046,59.26430921540149,0.859590360731541,15.893529359456975,3.0856329845570145,0.0,2.92260722648724,0.0829949313809763,0.0,0.0118564187687109,9217900,1.0194048
2011-01-02,09217900,17.015,32890.82,0.0,242.75,-4.33,-17.29,157.42,-10.81,3178.271240234375,2660.9306640625,4017.390380859375,0.2817936539649963,586.3008761987707,0.2074873284524409,0.2638053176038177,0.0533538844591991,0.0,16.31739633043839,1.0374366422622046,59.26430921540149,0.859590360731541,15.893529359456975,3.0856329845570145,0.0,2.92260722648724,0.0829949313809763,0.0,0.0118564187687109,9217900,1.0477216
2011-01-03,09217900,17.015,32937.03,0.0,274.06,-2.5,-19.64,128.86,-11.07,3178.271240234375,2660.9306640625,4017.390380859375,0.2817936539649963,586.3008761987707,0.2074873284524409,0.2638053176038177,0.0533538844591991,0.0,16.31739633043839,1.0374366422622046,59.26430921540149,0.859590360731541,15.893529359456975,3.0856329845570145,0.0,2.92260722648724,0.0829949313809763,0.0,0.0118564187687109,9217900,1.0760384
2011-01-04,09217900,17.015,32986.7,0.0,266.84,-5.05,-20.69,117.61,-12.87,3178.271240234375,2660.9306640625,4017.390380859375,0.2817936539649963,586.3008761987707,0.2074873284524409,0.2638053176038177,0.0533538844591991,0.0,16.31739633043839,1.0374366422622046,59.26430921540149,0.859590360731541,15.893529359456975,3.0856329845570145,0.0,2.92260722648724,0.0829949313809763,0.0,0.0118564187687109,9217900,1.0760384
2011-01-05,09217900,17.015,33039.79,0.0,196.7,-2.77,-11.88,245.98,-7.325,3178.271240234375,2660.9306640625,4017.390380859375,0.2817936539649963,586.3008761987707,0.2074873284524409,0.2638053176038177,0.0533538844591991,0.0,16.31739633043839,1.0374366422622046,59.26430921540149,0.859590360731541,15.893529359456975,3.0856329845570145,0.0,2.92260722648724,0.0829949313809763,0.0,0.0118564187687109,9217900,1.132672
2011-01-06,09217900,17.015,33096.27,0.0,265.47,3.77,-11.54,252.77,-3.885,3178.271240234375,2660.9306640625,4017.390380859375,0.2817936539649963,586.3008761987707,0.2074873284524409,0.2638053176038177,0.0533538844591991,0.0,16.31739633043839,1.0374366422622046,59.26430921540149,0.859590360731541,15.893529359456975,3.0856329845570145,0.0,2.92260722648724,0.0829949313809763,0.0,0.0118564187687109,9217900,1.1043552
2011-01-07,09217900,17.015,33156.09,0.0,262.01,4.97,-9.77,291.26,-2.4,3178.271240234375,2660.9306640625,4017.390380859375,0.2817936539649963,586.3008761987707,0.2074873284524409,0.2638053176038177,0.0533538844591991,0.0,16.31739633043839,1.0374366422622046,59.26430921540149,0.859590360731541,15.893529359456975,3.0856329845570145,0.0,2.92260722648724,0.0829949313809763,0.0,0.0118564187687109,9217900,1.0760384
2011-01-08,09217900,17.015,33219.21,0.0,239.67,1.61,-10.52,274.31,-4.455,3178.271240234375,2660.9306640625,4017.390380859375,0.2817936539649963,586.3008761987707,0.2074873284524409,0.2638053176038177,0.0533538844591991,0.0,16.31739633043839,1.0374366422622046,59.26430921540149,0.859590360731541,15.893529359456975,3.0856329845570145,0.0,2.92260722648724,0.0829949313809763,0.0,0.0118564187687109,9217900,1.0194048
2011-01-09,09217900,17.015,33285.58,6.02,219.62,-8.67,-25.18,78.91,-16.925,3178.271240234375,2660.9306640625,4017.390380859375,0.2817936539649963,586.3008761987707,0.2074873284524409,0.2638053176038177,0.0533538844591991,0.0,16.31739633043839,1.0374366422622046,59.26430921540149,0.859590360731541,15.893529359456975,3.0856329845570145,0.0,2.92260722648724,0.0829949313809763,0.0,0.0118564187687109,9217900,1.0477216
2011-01-10,09217900,17.275,33355.17,0.0,250.45,-14.3,-26.74,68.4,-20.52,3178.271240234375,2660.9306640625,4017.390380859375,0.2817936539649963,586.3008761987707,0.2074873284524409,0.2638053176038177,0.0533538844591991,0.0,16.31739633043839,1.0374366422622046,59.26430921540149,0.859590360731541,15.893529359456975,3.0856329845570145,0.0,2.92260722648724,0.0829949313809763,0.0,0.0118564187687109,9217900,0.991088
2011-01-11,09217900,17.275,33427.93,0.0,302.52,-3.18,-23.87,88.82,-13.525,3178.271240234375,2660.9306640625,4017.390380859375,0.2817936539649963,586.3008761987707,0.2074873284524409,0.2638053176038177,0.0533538844591991,0.0,16.31739633043839,1.0374366422622046,59.26430921540149,0.859590360731541,15.893529359456975,3.0856329845570145,0.0,2.92260722648724,0.0829949313809763,0.0,0.0118564187687109,9217900,0.9627712
2011-01-12,09217900,17.275,33503.79,0.0,230.82,-1.1,-11.91,245.41,-6.505,3178.271240234375,2660.9306640625,4017.390380859375,0.2817936539649963,586.3008761987707,0.2074873284524409,0.2638053176038177,0.0533538844591991,0.0,16.31739633043839,1.0374366422622046,59.26430921540149,0.859590360731541,15.893529359456975,3.0856329845570145,0.0,2.92260722648724,0.0829949313809763,0.0,0.0118564187687109,9217900,1.0194048
2011-01-13,09217900,17.53,33582.72,0.0,237.61,3.99,-7.38,350.97,-1.6949999999999998,3178.271240234375,2660.9306640625,4017.390380859375,0.2817936539649963,586.3008761987707,0.2074873284524409,0.2638053176038177,0.0533538844591991,0.0,16.31739633043839,1.0374366422622046,59.26430921540149,0.859590360731541,15.893529359456975,3.0856329845570145,0.0,2.92260722648724,0.0829949313809763,0.0,0.0118564187687109,9217900,1.0477216
2011-01-14,09217900,17.53,33664.67,0.0,190.86,0.31,-7.86,338.14,-3.775,3178.271240234375,2660.9306640625,4017.390380859375,0.2817936539649963,586.3008761987707,0.2074873284524409,0.2638053176038177,0.0533538844591991,0.0,16.31739633043839,1.0374366422622046,59.26430921540149,0.859590360731541,15.893529359456975,3.0856329845570145,0.0,2.92260722648724,0.0829949313809763,0.0,0.0118564187687109,9217900,1.0760384
2011-01-15,09217900,17.53,33749.57,0.0,208.27,1.85,-7.28,353.81,-2.715,3178.271240234375,2660.9306640625,4017.390380859375,0.2817936539649963,586.3008761987707,0.2074873284524409,0.2638053176038177,0.0533538844591991,0.0,16.31739633043839,1.0374366422622046,59.26430921540149,0.859590360731541,15.893529359456975,3.0856329845570145,0.0,2.92260722648724,0.0829949313809763,0.0,0.0118564187687109,9217900,1.1043552
2011-01-16,09217900,17.53,33837.38,17.52,142.84,2.28,-5.57,403.45,-1.6450000000000002,3178.271240234375,2660.9306640625,4017.390380859375,0.2817936539649963,586.3008761987707,0.2074873284524409,0.2638053176038177,0.0533538844591991,0.0,16.31739633043839,1.0374366422622046,59.26430921540149,0.859590360731541,15.893529359456975,3.0856329845570145,0.0,2.92260722648724,0.0829949313809763,0.0,0.0118564187687109,9217900,1.132672
2011-01-17,09217900,17.91,33928.04,19.11,148.5,1.35,-6.64,371.52,-2.645,3178.271240234375,2660.9306640625,4017.390380859375,0.2817936539649963,586.3008761987707,0.2074873284524409,0.2638053176038177,0.0533538844591991,0.0,16.31739633043839,1.0374366422622046,59.26430921540149,0.859590360731541,15.893529359456975,3.0856329845570145,0.0,2.92260722648724,0.0829949313809763,0.0,0.0118564187687109,9217900,1.1609888
2011-01-18,09217900,18.035,34021.49,0.0,242.92,-0.24,-10.98,264.45,-5.61,3178.271240234375,2660.9306640625,4017.390380859375,0.2817936539649963,586.3008761987707,0.2074873284524409,0.2638053176038177,0.0533538844591991,0.0,16.31739633043839,1.0374366422622046,59.26430921540149,0.859590360731541,15.893529359456975,3.0856329845570145,0.0,2.92260722648724,0.0829949313809763,0.0,0.0118564187687109,9217900,1.2176224
2011-01-19,09217900,18.035,34117.69,13.37,229.2,-3.7,-18.45,142.63,-11.075,3178.271240234375,2660.9306640625,4017.390380859375,0.2817936539649963,586.3008761987707,0.2074873284524409,0.2638053176038177,0.0533538844591991,0.0,16.31739633043839,1.0374366422622046,59.26430921540149,0.859590360731541,15.893529359456975,3.0856329845570145,0.0,2.92260722648724,0.0829949313809763,0.0,0.0118564187687109,9217900,1.1609888
2011-01-20,09217900,18.799999999999997,34216.56,0.0,325.2,-1.77,-20.85,116.01,-11.31,3178.271240234375,2660.9306640625,4017.390380859375,0.2817936539649963,586.3008761987707,0.2074873284524409,0.2638053176038177,0.0533538844591991,0.0,16.31739633043839,1.0374366422622046,59.26430921540149,0.859590360731541,15.893529359456975,3.0856329845570145,0.0,2.92260722648724,0.0829949313809763,0.0,0.0118564187687109,9217900,1.0194048
2011-01-21,09217900,19.18,34318.06,0.0,235.1,1.11,-8.65,317.86,-3.77,3178.271240234375,2660.9306640625,4017.390380859375,0.2817936539649963,586.3008761987707,0.2074873284524409,0.2638053176038177,0.0533538844591991,0.0,16.31739633043839,1.0374366422622046,59.26430921540149,0.859590360731541,15.893529359456975,3.0856329845570145,0.0,2.92260722648724,0.0829949313809763,0.0,0.0118564187687109,9217900,1.0760384
2011-01-22,09217900,19.18,34422.12,15.18,237.11,-2.56,-17.27,157.76,-9.915,3178.271240234375,2660.9306640625,4017.390380859375,0.2817936539649963,586.3008761987707,0.2074873284524409,0.2638053176038177,0.0533538844591991,0.0,16.31739633043839,1.0374366422622046,59.26430921540149,0.859590360731541,15.893529359456975,3.0856329845570145,0.0,2.92260722648724,0.0829949313809763,0.0,0.0118564187687109,9217900,1.1043552
2011-01-23,09217900,20.189999999999998,34528.69,0.0,327.9,-0.89,-18.18,146.02,-9.535,3178.271240234375,2660.9306640625,4017.390380859375,0.2817936539649963,586.3008761987707,0.2074873284524409,0.2638053176038177,0.0533538844591991,0.0,16.31739633043839,1.0374366422622046,59.26430921540149,0.859590360731541,15.893529359456975,3.0856329845570145,0.0,2.92260722648724,0.0829949313809763,0.0,0.0118564187687109,9217900,0.991088
2011-01-24,09217900,20.189999999999998,34637.7,0.0,295.89,-2.11,-15.36,185.17,-8.735,3178.271240234375,2660.9306640625,4017.390380859375,0.2817936539649963,586.3008761987707,0.2074873284524409,0.2638053176038177,0.0533538844591991,0.0,16.31739633043839,1.0374366422622046,59.26430921540149,0.859590360731541,15.893529359456975,3.0856329845570145,0.0,2.92260722648724,0.0829949313809763,0.0,0.0118564187687109,9217900,0.9627712
2011-01-25,09217900,20.32,34749.11,4.61,175.14,-2.73,-11.45,254.62,-7.09,3178.271240234375,2660.9306640625,4017.390380859375,0.2817936539649963,586.3008761987707,0.2074873284524409,0.2638053176038177,0.0533538844591991,0.0,16.31739633043839,1.0374366422622046,59.26430921540149,0.859590360731541,15.893529359456975,3.0856329845570145,0.0,2.92260722648724,0.0829949313809763,0.0,0.0118564187687109,9217900,0.991088
2011-01-26,09217900,20.575000000000003,34862.84,0.0,328.52,1.71,-14.31,201.87,-6.300000000000001,3178.271240234375,2660.9306640625,4017.390380859375,0.2817936539649963,586.3008761987707,0.2074873284524409,0.2638053176038177,0.0533538844591991,0.0,16.31739633043839,1.0374366422622046,59.26430921540149,0.859590360731541,15.893529359456975,3.0856329845570145,0.0,2.92260722648724,0.0829949313809763,0.0,0.0118564187687109,9217900,0.991088
2011-01-27,09217900,20.575000000000003,34978.85,0.0,292.76,3.0,-9.43,299.15,-3.215,3178.271240234375,2660.9306640625,4017.390380859375,0.2817936539649963,586.3008761987707,0.2074873284524409,0.2638053176038177,0.0533538844591991,0.0,16.31739633043839,1.0374366422622046,59.26430921540149,0.859590360731541,15.893529359456975,3.0856329845570145,0.0,2.92260722648724,0.0829949313809763,0.0,0.0118564187687109,9217900,1.0194048
2011-01-28,09217900,20.575000000000003,35097.06,0.0,328.22,7.84,-7.79,339.96,0.0249999999999999,3178.271240234375,2660.9306640625,4017.390380859375,0.2817936539649963,586.3008761987707,0.2074873284524409,0.2638053176038177,0.0533538844591991,0.0,16.31739633043839,1.0374366422622046,59.26430921540149,0.859590360731541,15.893529359456975,3.0856329845570145,0.0,2.92260722648724,0.0829949313809763,0.0,0.0118564187687109,9217900,1.0477216
2011-01-29,09217900,20.575000000000003,35217.43,0.0,324.21,5.71,-9.07,307.69,-1.6800000000000002,3178.271240234375,2660.9306640625,4017.390380859375,0.2817936539649963,586.3008761987707,0.2074873284524409,0.2638053176038177,0.0533538844591991,0.0,16.31739633043839,1.0374366422622046,59.26430921540149,0.859590360731541,15.893529359456975,3.0856329845570145,0.0,2.92260722648724,0.0829949313809763,0.0,0.0118564187687109,9217900,1.0477216
2011-01-30,09217900,20.575000000000003,35339.89,0.0,261.68,1.85,-8.13,331.2,-3.140000000000001,3178.271240234375,2660.9306640625,4017.390380859375,0.2817936539649963,586.3008761987707,0.2074873284524409,0.2638053176038177,0.0533538844591991,0.0,16.31739633043839,1.0374366422622046,59.26430921540149,0.859590360731541,15.893529359456975,3.0856329845570145,0.0,2.92260722648724,0.0829949313809763,0.0,0.0118564187687109,9217900,1.0194048
2011-01-31,09217900,20.700000000000003,35464.39,6.23,219.59,-5.72,-16.53,167.81,-11.125,3178.271240234375,2660.9306640625,4017.390380859375,0.2817936539649963,586.3008761987707,0.2074873284524409,0.2638053176038177,0.0533538844591991,0.0,16.31739633043839,1.0374366422622046,59.26430921540149,0.859590360731541,15.893529359456975,3.0856329845570145,0.0,2.92260722648724,0.0829949313809763,0.0,0.0118564187687109,9217900,0.9061376
2011-02-01,09217900,20.955,35590.86,0.0,357.12,-16.46,-32.89,38.14,-24.675,3178.271240234375,2660.9306640625,4017.390380859375,0.2817936539649963,586.3008761987707,0.2074873284524409,0.2638053176038177,0.0533538844591991,0.0,16.31739633043839,1.0374366422622046,59.26430921540149,0.859590360731541,15.893529359456975,3.0856329845570145,0.0,2.92260722648724,0.0829949313809763,0.0,0.0118564187687109,9217900,0.7362368
2011-02-02,09217900,20.955,35719.26,0.0,390.06,-10.14,-33.1,37.37,-21.62,3178.271240234375,2660.9306640625,4017.390380859375,0.2817936539649963,586.3008761987707,0.2074873284524409,0.2638053176038177,0.0533538844591991,0.0,16.31739633043839,1.0374366422622046,59.26430921540149,0.859590360731541,15.893529359456975,3.0856329845570145,0.0,2.92260722648724,0.0829949313809763,0.0,0.0118564187687109,9217900,0.40776192
2011-02-03,09217900,20.955,35849.52,0.0,379.39,-0.43,-20.11,123.69,-10.27,3178.271240234375,2660.9306640625,4017.390380859375,0.2817936539649963,586.3008761987707,0.2074873284524409,0.2638053176038177,0.0533538844591991,0.0,16.31739633043839,1.0374366422622046,59.26430921540149,0.859590360731541,15.893529359456975,3.0856329845570145,0.0,2.92260722648724,0.0829949313809763,0.0,0.0118564187687109,9217900,0.48421728
2011-02-04,09217900,21.08,35981.59,0.0,155.94,-0.74,-5.77,397.21,-3.255,3178.271240234375,2660.9306640625,4017.390380859375,0.2817936539649963,586.3008761987707,0.2074873284524409,0.2638053176038177,0.0533538844591991,0.0,16.31739633043839,1.0374366422622046,59.26430921540149,0.859590360731541,15.893529359456975,3.0856329845570145,0.0,2.92260722648724,0.0829949313809763,0.0,0.0118564187687109,9217900,0.71075168
2011-02-05,09217900,21.08,36115.4,11.54,149.7,-4.22,-10.46,275.58,-7.34,3178.271240234375,2660.9306640625,4017.390380859375,0.2817936539649963,586.3008761987707,0.2074873284524409,0.2638053176038177,0.0533538844591991,0.0,16.31739633043839,1.0374366422622046,59.26430921540149,0.859590360731541,15.893529359456975,3.0856329845570145,0.0,2.92260722648724,0.0829949313809763,0.0,0.0118564187687109,9217900,0.68526656
